id,title,price,currency,category,thumbnail,all_image_urls,source
"dummy-83","Blue & Black Check Shirt",539.82,"MXN","mens shirts","https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp","https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/3.webp","dummyjson"
"dummy-84","Gigabyte Aorus Men Tshirt",449.82,"MXN","mens shirts","https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp","https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/3.webp","dummyjson"
"dummy-85","Man Plaid Shirt",629.82,"MXN","mens shirts","https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp","https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/3.webp","dummyjson"
"dummy-86","Man Short Sleeve Shirt",359.82,"MXN","mens shirts","https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp","https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/3.webp","dummyjson"
"dummy-87","Men Check Shirt",503.82,"MXN","mens shirts","https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp","https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/3.webp","dummyjson"
"dummy-88","Nike Air Jordan 1 Red And Black",2699.82,"MXN","mens shoes","https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp","https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/3.webp","dummyjson"
"dummy-89","Nike Baseball Cleats",1439.82,"MXN","mens shoes","https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp","https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/3.webp","dummyjson"
"dummy-90","Puma Future Rider Trainers",1619.82,"MXN","mens shoes","https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp","https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/3.webp","dummyjson"
"dummy-91","Sports Sneakers Off White & Red",2159.82,"MXN","mens shoes","https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp","https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/3.webp","dummyjson"
"dummy-92","Sports Sneakers Off White Red",1979.82,"MXN","mens shoes","https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp","https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/3.webp","dummyjson"
"dummy-93","Brown Leather Belt Watch",1619.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/3.webp","dummyjson"
"dummy-94","Longines Master Collection",26999.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/3.webp","dummyjson"
"dummy-95","Rolex Cellini Date Black Dial",161999.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/3.webp","dummyjson"
"dummy-96","Rolex Cellini Moonphase",233999.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/3.webp","dummyjson"
"dummy-97","Rolex Datejust",197999.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/3.webp","dummyjson"
"dummy-98","Rolex Submariner Watch",251999.82,"MXN","mens watches","https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp","https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/3.webp","dummyjson"
"dummy-177","Black Women's Gown",2339.82,"MXN","womens dresses","https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/1.webp","https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/3.webp","dummyjson"
"dummy-178","Corset Leather With Skirt",1619.82,"MXN","womens dresses","https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/1.webp","https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/3.webp","dummyjson"
"dummy-179","Corset With Black Skirt",1439.82,"MXN","womens dresses","https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/1.webp","https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/3.webp","dummyjson"
